Zeit,männlich,weiblich,Erkrankungen_Sum
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 18:00:00,52.0,48.0,9520
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 19:00:00,52.0,48.0,9541
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 20:00:00,52.0,48.0,9597
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 21:00:00,52.0,48.0,9603
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-30 22:00:00,52.0,48.0,9618
2020-03-31 18:00:00,52.0,48.0,10088
